name,email,age
Alice Chan,[email],22
Bob Lee,[email],24
Carol Wong,[email],21
David Kim,[email],23
Emma Liu,[email],25
Frank Chen,[email],22
Grace Ho,[email],20
Henry Wu,[email],26
Iris Lam,not-an-email,21
Jack Ng,[email],23
Kate Yip,[email],22
Leo Chan,,24
Mary Tam,[email],25
Nick Brown,[email],27
Olivia Siu,[email],21
Peter Choi,[email],22
Queenie Ma,[email],20
Ray Leung,[email],24
Sara Ng,[email],21
Tom Ho,[email],23
